kandidat_id,kandidat,parti,storkreds,valgt,stemmer
e6392316-c29e-4ac5-8e92-3072ffc42205,Knud Gaarn-Larsen,Udenfor parti,Vestjylland,,209
993188f2-f693-4a51-830d-26537c938529,Marie Bjerre,Venstre,Nordjylland,,194
989621da-a905-4c33-bfee-a25505278c31,Inger Støjberg,Danmarksdemokraterne,Nordjylland,,158
e54d925b-e78c-4bdd-ac35-3bd13e46b34c,Theresa Scavenius,Udenfor parti,København,,132
103a930b-e3b5-440a-9926-c2692928da64,Søren Skjold Andersen,Udenfor parti,Østjylland,,89
77bd3a7e-211f-407f-97d5-a753268edf91,Theresa Berg Andersen,SF,Nordjylland,,77
b5c7ab7e-81a8-4b8a-ae5a-a722b7645411,Mette Frederiksen,Socialdemokratiet,Nordjylland,,74
19e79b7a-0a94-49ed-bf13-df4f3cd9e84d,Flemming Møller Mortensen,Socialdemokratiet,Nordjylland,,41
05f63b74-3995-4ba6-b9e2-537f772f0113,Liselotte Lynge,Danmarksdemokraterne,Nordjylland,,36
c8f38fd1-fccc-48f9-b9e3-abd36a14a6e7,Rashid Ali,Udenfor parti,København,,22
ae98e4d5-27e4-47c1-88ce-9eee5cc2062a,Anders Vistisen,Dansk Folkeparti,Nordjylland,,21
0758b951-e315-4e48-953f-b02df372e671,Preben Bang Henriksen,Venstre,Nordjylland,,19
1d7d5b81-c920-4131-97a1-4483eaba71f5,Rasmus Paludan,Udenfor parti,København,,19
6b919f8f-8d62-4140-86f9-33937b8040f0,Kim Edberg Andersen,Danmarksdemokraterne,Nordjylland,,16
9b088dd5-326f-4a7c-90b4-9c4b51cfcba2,Torsten Wetche,Radikale,Nordjylland,,15
4d09f65f-946b-427d-b808-4eafdc773dd6,Sólbjørg Jakobsen,Liberal Alliance,Nordjylland,,14
aa5bca11-7774-4c29-b16c-d7986823ce53,Anders Kronborg,Socialdemokratiet,Sydjylland,,6
8d3452c8-2de7-4572-a713-f9ae06888c97,Laura Holm,Konservative,Nordjylland,,6
ad67f286-4edd-46aa-885f-24a79aa61665,Kenneth Skatka Hammer,Liberal Alliance,Nordjylland,,5
f2dafd4b-f306-4e60-afca-3e7e3f5d58b0,Ane Halsboe-Jørgensen,Socialdemokratiet,Nordjylland,,5
140747cb-6f5c-46cc-92a0-eb5e05a0b8a2,Simon Kollerup,Socialdemokratiet,Nordjylland,,5
c269bde6-c2fb-4f18-872d-4e4950327fad,Emma Houe Mølgaard,Dansk Folkeparti,Nordjylland,,4
c760fc1f-f202-4a2e-9b8b-e87b06ea0ac8,Peder Hvelplund,Enhedslisten,Nordjylland,,4
3dadd921-9ffa-4964-9750-4e08b738a457,Stephanie Lose,Venstre,Sydjylland,,4
30310dd9-720b-47bd-a2f3-d436b0a35cbb,Torsten Schack Pedersen,Venstre,Nordjylland,,3
753cc83a-c643-40f9-a7c4-d71efe5ccb0b,Claus Skovmose,Danmarksdemokraterne,Nordjylland,,3
bd3c7373-029b-4800-bdd1-124e5645321d,Morten Ryom,Socialdemokratiet,Nordjylland,,3
6f191a67-ad11-4e2d-98ad-b6ed5e89c960,Niels Christensen,Borgernes Parti,Nordjylland,,3
632c4662-be00-43bc-9526-a0321edf2630,John Bjerg,Borgernes Parti,Nordjylland,,3
bff0e296-6c3b-436c-a70c-e0294ae435ff,Per Larsen,Konservative,Nordjylland,,3
f44e3d1a-0105-483d-836c-f7eb7986877d,Danny Rosenkilde,Dansk Folkeparti,Nordjylland,,3
f25991d7-5b09-4982-a73d-4977a9e9b444,Anna Bjerre,Alternativet,Nordjylland,,3
906ef228-780b-4a26-8e50-d2dce4a625e6,Thomas Hjort,Dansk Folkeparti,Nordjylland,,2
9a3bbc7a-425c-415f-80d1-2c394196bbba,Filippa Emilie Vittrup,Enhedslisten,Nordjylland,,2
2375ab9a-69b5-4895-a061-15c279bab70e,Lene Burchardt,Konservative,Nordjylland,,2
a74ab0f0-7dfa-46cd-a6a4-b8cf3da16829,Frederik Storm,Danmarksdemokraterne,Nordjylland,,2
68e63ebf-b44f-4984-81a8-e4ea73426621,Mohammad Rona,Moderaterne,Nordjylland,,2
899c170d-4ae7-48df-8a15-807b00c6c9a4,Bo Ritterbusch,Liberal Alliance,Nordjylland,,2
c235faa0-d879-4931-9b29-407a7d99436b,Anne Catherine Hoxcer Nielsen,Socialdemokratiet,Sydjylland,,1
058dd243-c317-47f8-abf0-fe0c7082aa1b,Carsten Bedsted,Radikale,Nordjylland,,1
61bdb412-b382-4a91-9fc1-2e4198b075ff,Sara Tvilling,Liberal Alliance,Nordjylland,,1
72d2f3bf-20d6-41ab-97b8-705f5ec4590d,Anette Jensen Smith,Alternativet,Nordjylland,,1
